timestamp,eye_ar,head_direction,observation_complete
1770830926.675867,0.25,FORWARD,0
1770830926.707906,0.188,FORWARD,0
1770830926.754171,0.197,FORWARD,0
1770830926.7958102,0.188,FORWARD,0
1770830926.839344,0.192,FORWARD,0
1770830926.8839238,0.23,FORWARD,0
1770830926.9319224,0.227,FORWARD,0
1770830926.9774218,0.178,FORWARD,0
1770830927.0230215,0.19,FORWARD,0
1770830927.062856,0.0,FORWARD,0
1770830927.1124864,0.189,FORWARD,0
1770830927.1496136,0.0,FORWARD,0
1770830927.1951103,0.0,FORWARD,0
1770830927.2444527,0.191,FORWARD,0
1770830927.2902913,0.222,FORWARD,0
1770830927.335476,0.245,FORWARD,0
1770830927.378526,0.215,FORWARD,0
1770830927.4226658,0.0,FORWARD,0
1770830927.46716,0.239,FORWARD,0
1770830927.515075,0.255,FORWARD,0
1770830927.5600033,0.216,FORWARD,0
1770830927.6012232,0.181,FORWARD,0
1770830927.6496892,0.132,FORWARD,0
1770830927.692789,0.162,FORWARD,0
1770830927.735547,0.175,FORWARD,0
1770830927.7771144,0.199,FORWARD,0
1770830927.827606,0.15,FORWARD,0
1770830927.8699641,0.237,FORWARD,0
1770830927.917051,0.258,FORWARD,0
1770830927.9626672,0.15,FORWARD,0
1770830928.0036416,0.289,FORWARD,0
1770830928.0513747,0.147,FORWARD,0
1770830928.0951245,0.156,FORWARD,0
1770830928.13777,0.173,FORWARD,0
1770830928.184439,0.135,FORWARD,0
1770830928.2334306,0.154,FORWARD,0
1770830928.2719743,0.228,FORWARD,0
1770830928.3172162,0.208,FORWARD,0
1770830928.3614233,0.176,FORWARD,0
1770830928.4096282,0.171,FORWARD,0
1770830928.4540231,0.176,FORWARD,0
1770830928.4978614,0.164,FORWARD,0
1770830928.5421228,0.21,FORWARD,0
1770830928.5837045,0.17,FORWARD,0
1770830928.6302524,0.222,FORWARD,0
1770830928.6756735,0.176,FORWARD,0
1770830928.720122,0.176,FORWARD,0
1770830928.7622519,0.179,FORWARD,0
1770830928.8082154,0.176,FORWARD,0
1770830928.8515086,0.194,FORWARD,0
1770830928.89325,0.172,FORWARD,0
1770830928.938117,0.176,FORWARD,0
1770830928.9859908,0.191,FORWARD,0
1770830929.0304914,0.191,FORWARD,0
1770830929.0774987,0.228,FORWARD,0
1770830929.120053,0.252,FORWARD,0
1770830929.1685352,0.214,FORWARD,0
1770830929.215441,0.322,FORWARD,0
1770830929.2589624,0.288,LEFT,0
1770830929.3040204,0.235,FORWARD,0
1770830929.3496776,0.245,FORWARD,0
1770830929.3943274,0.192,FORWARD,0
1770830929.4379697,0.225,LEFT,0
1770830929.4832706,0.235,LEFT,0
1770830929.530868,0.17,LEFT,0
1770830929.5742574,0.199,LEFT,0
1770830929.6187198,0.181,LEFT,0
1770830929.6647773,0.133,FORWARD,0
1770830929.7060096,0.14,LEFT,0
1770830929.7517757,0.216,LEFT,0
1770830929.797627,0.293,LEFT,0
1770830929.8462174,0.274,LEFT,0
1770830929.8922446,0.274,LEFT,0
1770830929.9335554,0.194,LEFT,0
1770830929.9805658,0.16,LEFT,0
1770830930.025813,0.121,FORWARD,0
1770830930.0705335,0.1,LEFT,0
1770830930.1149604,0.184,LEFT,0
1770830930.1611762,0.226,FORWARD,0
1770830930.2057889,0.324,FORWARD,0
1770830930.2537723,0.326,FORWARD,0
1770830930.2969542,0.258,FORWARD,0
1770830930.3439353,0.324,FORWARD,0
1770830930.3931015,0.31,FORWARD,0
1770830930.435533,0.295,FORWARD,0
1770830930.4796586,0.346,RIGHT,1
1770830930.5264778,0.326,RIGHT,1
1770830930.5735765,0.288,FORWARD,1
1770830930.6157684,0.316,FORWARD,1
1770830930.6622615,0.281,FORWARD,1
1770830930.7024424,0.28,FORWARD,1
1770830930.7504044,0.327,FORWARD,1
1770830930.7963605,0.3,FORWARD,1
1770830930.837822,0.253,FORWARD,1
1770830930.8814523,0.0,FORWARD,1
1770830930.9295561,0.307,FORWARD,1
1770830930.97372,0.261,FORWARD,1
1770830931.0176396,0.0,FORWARD,1
1770830931.0613089,0.0,FORWARD,1
1770830931.1096108,0.0,FORWARD,1
1770830931.1549008,0.0,FORWARD,1
1770830931.2001114,0.329,FORWARD,1
1770830931.2465048,0.0,FORWARD,1
1770830931.292479,0.0,FORWARD,1
1770830931.33672,0.362,FORWARD,1
1770830931.3870442,0.316,LEFT,1
1770830931.4264,0.395,FORWARD,1
1770830931.4809957,0.306,FORWARD,1
1770830931.5291126,0.333,FORWARD,1
1770830931.5661666,0.313,FORWARD,1
1770830931.6082084,0.307,FORWARD,1
1770830931.651452,0.326,FORWARD,1
1770830931.7115517,0.33,FORWARD,1
1770830931.744214,0.283,FORWARD,1
1770830931.7849312,0.275,FORWARD,1
1770830931.8308992,0.276,FORWARD,1
1770830931.875285,0.305,FORWARD,1
1770830931.9241436,0.297,RIGHT,1
1770830931.9667943,0.282,RIGHT,1
1770830932.012557,0.301,RIGHT,1
1770830932.056243,0.278,RIGHT,1
1770830932.1020498,0.333,RIGHT,1
1770830932.140966,0.328,RIGHT,1
1770830932.19265,0.326,RIGHT,1
1770830932.235466,0.356,RIGHT,1
1770830932.2795787,0.355,RIGHT,1
1770830932.3253715,0.0,RIGHT,1
1770830932.380501,0.311,RIGHT,1
1770830932.416827,0.341,RIGHT,1
1770830932.4644535,0.0,RIGHT,1
1770830932.5114794,0.322,RIGHT,1
1770830932.5546129,0.0,RIGHT,1
1770830932.602108,0.367,RIGHT,1
1770830932.6437364,0.349,RIGHT,1
1770830932.6929317,0.312,RIGHT,1
1770830932.730985,0.333,RIGHT,1
1770830932.7761326,0.339,RIGHT,1
1770830932.8283145,0.351,RIGHT,1
1770830932.864815,0.35,RIGHT,1
1770830932.9107537,0.285,RIGHT,1
1770830932.9525404,0.239,RIGHT,1
1770830932.9990716,0.295,RIGHT,1
1770830933.043335,0.293,RIGHT,1
1770830933.090341,0.279,RIGHT,1
1770830933.1346974,0.304,RIGHT,1
1770830933.1765237,0.299,RIGHT,1
1770830933.2230506,0.259,RIGHT,1
1770830933.267029,0.266,RIGHT,1
1770830933.3136783,0.278,RIGHT,1
1770830933.3555937,0.24,RIGHT,1
1770830933.4001553,0.268,FORWARD,1
1770830933.4462361,0.271,RIGHT,1
1770830933.4890904,0.226,FORWARD,1
1770830933.5317419,0.263,FORWARD,1
1770830933.5772717,0.238,FORWARD,1
1770830933.6239517,0.278,RIGHT,1
1770830933.668135,0.28,RIGHT,1
1770830933.7137892,0.274,RIGHT,1
1770830933.756314,0.292,RIGHT,1
1770830933.8013928,0.283,RIGHT,1
1770830933.8477643,0.261,RIGHT,1
1770830933.8928747,0.295,RIGHT,1
1770830933.9392893,0.313,RIGHT,1
1770830933.983168,0.298,RIGHT,1
1770830934.029342,0.284,RIGHT,1
1770830934.0783203,0.299,RIGHT,1
1770830934.1207244,0.34,RIGHT,1
1770830934.1647804,0.326,RIGHT,1
1770830934.2100577,0.34,RIGHT,1
1770830934.254169,0.318,RIGHT,1
1770830934.2994332,0.31,RIGHT,1
1770830934.3458693,0.265,RIGHT,1
1770830934.393273,0.319,RIGHT,1
1770830934.4357784,0.302,RIGHT,1
1770830934.4805565,0.321,RIGHT,1
1770830934.5257735,0.318,RIGHT,1
1770830934.5666502,0.291,RIGHT,1
1770830934.6117265,0.31,RIGHT,1
1770830934.6569622,0.327,RIGHT,1
1770830934.699642,0.319,RIGHT,1
1770830934.7455273,0.355,RIGHT,1
1770830934.7879317,0.0,RIGHT,1
1770830934.8375673,0.254,RIGHT,1
1770830934.885915,0.224,RIGHT,1
1770830934.9305413,0.252,RIGHT,1
1770830934.974616,0.302,FORWARD,1
1770830935.0194328,0.297,FORWARD,1
1770830935.0640023,0.288,FORWARD,1
1770830935.1082928,0.248,FORWARD,1
1770830935.152652,0.265,FORWARD,1
1770830935.201268,0.272,FORWARD,1
1770830935.2457075,0.274,RIGHT,1
1770830935.2914355,0.265,RIGHT,1
1770830935.3326805,0.286,RIGHT,1
1770830935.3788695,0.261,RIGHT,1
1770830935.4226058,0.273,RIGHT,1
1770830935.4721763,0.264,RIGHT,1
1770830935.5167413,0.262,RIGHT,1
1770830935.5540013,0.0,RIGHT,1
1770830935.6005354,0.0,RIGHT,1
1770830935.6488338,0.309,FORWARD,1
1770830935.7690356,0.284,FORWARD,1
1770830935.8135376,0.0,FORWARD,1
1770830935.8581314,0.0,FORWARD,1
1770830935.9011738,0.0,FORWARD,1
1770830935.9462593,0.248,FORWARD,1
1770830935.9918904,0.173,FORWARD,1
1770830936.0367475,0.192,FORWARD,1
1770830936.0839715,0.248,FORWARD,1
1770830936.1299155,0.256,FORWARD,1
1770830936.1786668,0.269,FORWARD,1
1770830936.2192159,0.27,FORWARD,1
1770830936.2632833,0.262,FORWARD,1
1770830936.3099754,0.267,FORWARD,1
1770830936.3561914,0.224,FORWARD,1
1770830936.4000788,0.151,FORWARD,0
1770830936.443357,0.134,FORWARD,0
1770830936.4946945,0.19,LEFT,1
1770830936.5350626,0.0,LEFT,1
1770830936.577649,0.0,LEFT,1
1770830936.6225388,0.0,LEFT,1
1770830936.6684706,0.0,LEFT,1
1770830936.7141812,0.0,LEFT,1
1770830936.7608042,0.0,LEFT,1
1770830936.805413,0.0,LEFT,1
1770830936.8557196,0.0,LEFT,1
1770830936.902793,0.234,LEFT,1
1770830936.9482262,0.239,LEFT,1
1770830936.99819,0.245,FORWARD,1
1770830937.0440547,0.233,FORWARD,1
1770830937.0861444,0.31,FORWARD,1
1770830937.1292713,0.227,FORWARD,1
1770830937.1750908,0.247,FORWARD,1
1770830937.2200336,0.212,FORWARD,1
1770830937.2619777,0.237,FORWARD,1
1770830937.3065443,0.246,FORWARD,1
1770830937.3538065,0.221,FORWARD,1
1770830937.3980873,0.234,FORWARD,1
1770830937.4432254,0.199,FORWARD,1
1770830937.488092,0.214,FORWARD,1
1770830937.5366583,0.21,FORWARD,1
1770830937.5803397,0.189,FORWARD,1
1770830937.621922,0.234,FORWARD,1
1770830937.6696327,0.237,FORWARD,1
1770830937.7143142,0.215,FORWARD,1
1770830937.7582889,0.248,FORWARD,1
1770830937.8037126,0.283,FORWARD,1
1770830937.8499463,0.297,FORWARD,1
1770830937.8945782,0.331,FORWARD,1
1770830937.939594,0.32,FORWARD,1
1770830937.9878259,0.313,LEFT,1
1770830938.0355794,0.338,FORWARD,1
1770830938.076273,0.32,FORWARD,1
1770830938.1207736,0.348,FORWARD,1
1770830938.1643472,0.275,FORWARD,1
1770830938.21009,0.32,FORWARD,1
1770830938.258522,0.306,FORWARD,1
1770830938.2995563,0.312,FORWARD,1
1770830938.3479004,0.325,FORWARD,1
1770830938.3914893,0.32,FORWARD,1
1770830938.4392357,0.303,FORWARD,1
1770830938.4870644,0.284,FORWARD,1
1770830938.5296018,0.298,FORWARD,1
1770830938.5780382,0.304,FORWARD,1
1770830938.6268559,0.301,FORWARD,1
1770830938.6685686,0.276,LEFT,1
1770830938.7109458,0.318,LEFT,1
1770830938.759447,0.311,FORWARD,1
1770830938.8018591,0.286,LEFT,1
1770830938.8476348,0.306,FORWARD,1
1770830938.8971875,0.304,FORWARD,1
1770830938.9395251,0.278,FORWARD,1
1770830938.9842532,0.285,FORWARD,1
1770830939.0298831,0.276,FORWARD,1
1770830939.0706112,0.304,FORWARD,1
1770830939.1180258,0.296,FORWARD,1
1770830939.1700315,0.307,FORWARD,1
1770830939.2109249,0.307,FORWARD,1
1770830939.258019,0.297,LEFT,1
1770830939.29895,0.28,LEFT,1
1770830939.3393955,0.276,LEFT,1
1770830939.38708,0.28,LEFT,1
1770830939.4286058,0.258,LEFT,1
1770830939.4724894,0.275,LEFT,1
1770830939.520295,0.274,LEFT,1
1770830939.5645077,0.269,LEFT,1
1770830939.6043382,0.284,LEFT,1
1770830939.6521204,0.277,LEFT,1
1770830939.6997755,0.26,FORWARD,1
1770830939.7427597,0.27,FORWARD,1
1770830939.7874002,0.298,FORWARD,1
1770830939.831581,0.27,FORWARD,1
1770830939.8785114,0.26,FORWARD,1
1770830939.9225037,0.275,FORWARD,1
1770830939.966016,0.265,FORWARD,1
1770830940.0146387,0.187,FORWARD,1
1770830940.0553362,0.181,FORWARD,1
1770830940.099861,0.236,FORWARD,1
1770830940.146406,0.25,FORWARD,1
1770830940.1967118,0.245,FORWARD,1
1770830940.2354994,0.211,FORWARD,1
1770830940.2835464,0.206,FORWARD,1
1770830940.3283725,0.175,FORWARD,1
1770830940.3703508,0.157,FORWARD,1
1770830940.4167542,0.136,FORWARD,1
1770830940.4614747,0.166,FORWARD,1
1770830940.5045862,0.225,FORWARD,1
1770830940.5542924,0.235,FORWARD,1
1770830940.5956688,0.257,FORWARD,1
1770830940.6395442,0.252,FORWARD,0
1770830940.6896806,0.236,FORWARD,0
1770830940.7311625,0.261,FORWARD,0
1770830940.7764685,0.276,FORWARD,0
1770830940.8184576,0.251,FORWARD,0
1770830940.866648,0.268,FORWARD,0
1770830940.9095469,0.279,FORWARD,0
1770830940.95876,0.274,FORWARD,0
1770830940.9993563,0.274,FORWARD,0
1770830941.0473707,0.283,FORWARD,0
1770830941.0909045,0.272,FORWARD,0
1770830941.1331537,0.161,FORWARD,0
1770830941.1808975,0.139,FORWARD,0
1770830941.223182,0.132,FORWARD,0
1770830941.2672243,0.132,FORWARD,0
1770830941.3161197,0.161,FORWARD,0
1770830941.3579686,0.15,FORWARD,0
1770830941.4003475,0.153,FORWARD,0
1770830941.4464812,0.145,FORWARD,0
1770830941.4881146,0.175,FORWARD,0
1770830941.5373654,0.146,FORWARD,0
1770830941.5820673,0.168,FORWARD,0
1770830941.626705,0.152,FORWARD,0
1770830941.6708095,0.134,FORWARD,0
1770830941.7159078,0.173,FORWARD,0
1770830941.7590175,0.181,FORWARD,0
1770830941.8040946,0.198,FORWARD,0
1770830941.8586833,0.146,FORWARD,0
1770830941.8923316,0.162,FORWARD,0
1770830941.9393358,0.159,FORWARD,0
1770830941.9851756,0.14,FORWARD,0
1770830942.0288508,0.152,FORWARD,0
1770830942.073229,0.182,FORWARD,0
1770830942.1209266,0.176,FORWARD,0
1770830942.1626198,0.166,FORWARD,0
1770830942.21001,0.168,FORWARD,0
1770830942.2532818,0.148,FORWARD,0
1770830942.2964976,0.147,FORWARD,0
1770830942.3384118,0.159,FORWARD,0
1770830942.386435,0.141,FORWARD,0
1770830942.428489,0.135,FORWARD,0
1770830942.4706683,0.145,FORWARD,0
1770830942.5138948,0.175,FORWARD,0
1770830942.558948,0.127,FORWARD,0
1770830942.6034176,0.164,FORWARD,0
1770830942.652591,0.143,FORWARD,0
1770830942.6955595,0.14,LEFT,0
1770830942.739188,0.126,LEFT,0
1770830942.7837927,0.13,LEFT,0
1770830942.8309453,0.149,LEFT,0
1770830942.8747504,0.114,LEFT,0
1770830942.9196863,0.142,FORWARD,0
1770830942.9658744,0.13,FORWARD,0
1770830943.0087287,0.16,FORWARD,0
1770830943.052917,0.126,FORWARD,0
1770830943.0981102,0.123,FORWARD,0
1770830943.1476328,0.159,FORWARD,0
1770830943.194304,0.141,FORWARD,0
1770830943.237615,0.124,FORWARD,0
1770830943.2835774,0.113,FORWARD,0
1770830943.3303058,0.116,FORWARD,0
1770830943.3726985,0.147,FORWARD,0
1770830943.4153502,0.118,FORWARD,0
1770830943.463145,0.143,FORWARD,0
1770830943.503671,0.135,FORWARD,0
1770830943.5515053,0.122,FORWARD,0
1770830943.5923228,0.131,FORWARD,0
1770830943.638341,0.122,FORWARD,0
1770830943.683489,0.12,FORWARD,0
1770830943.732403,0.155,FORWARD,0
1770830943.7738516,0.167,FORWARD,0
1770830943.8178427,0.138,FORWARD,0
1770830943.8638303,0.147,LEFT,0
1770830943.9102767,0.148,LEFT,0
1770830943.9558835,0.156,LEFT,0
1770830944.000065,0.176,LEFT,0
1770830944.0445528,0.168,LEFT,0
1770830944.0914252,0.125,LEFT,0
1770830944.137993,0.127,LEFT,0
1770830944.183104,0.068,FORWARD,0
1770830944.2269268,0.126,FORWARD,0
1770830944.2694006,0.124,FORWARD,0
1770830944.3167682,0.131,FORWARD,0
1770830944.363372,0.12,FORWARD,0
1770830944.407977,0.107,FORWARD,0
1770830944.4539762,0.12,FORWARD,0
1770830944.5017562,0.111,FORWARD,0
1770830944.551153,0.121,FORWARD,0
1770830944.5882509,0.107,FORWARD,0
1770830944.633954,0.12,FORWARD,0
1770830944.6788967,0.103,FORWARD,0
1770830944.7241378,0.131,FORWARD,0
1770830944.7713804,0.1,FORWARD,0
1770830944.8146727,0.098,FORWARD,0
1770830944.8612652,0.112,FORWARD,0
1770830944.9024634,0.104,FORWARD,0
1770830944.9473517,0.138,FORWARD,0
1770830944.9942825,0.123,FORWARD,0
1770830945.043584,0.129,FORWARD,0
1770830945.0844812,0.147,FORWARD,0
1770830945.1296878,0.215,FORWARD,0
1770830945.1721358,0.215,FORWARD,0
1770830945.2202075,0.227,FORWARD,0
1770830945.2667022,0.24,FORWARD,0
1770830945.3064911,0.217,FORWARD,0
1770830945.3532808,0.255,FORWARD,0
1770830945.3933449,0.226,FORWARD,0
1770830945.437493,0.275,FORWARD,0
1770830945.4860585,0.279,FORWARD,0
1770830945.5292969,0.241,FORWARD,0
1770830945.5738223,0.256,FORWARD,0
1770830945.6205394,0.26,FORWARD,0
1770830945.66162,0.235,FORWARD,0
1770830945.7052226,0.26,FORWARD,0
1770830945.7521346,0.266,FORWARD,0
1770830945.791853,0.246,FORWARD,0
1770830945.837473,0.214,FORWARD,0
1770830945.8815522,0.241,FORWARD,0
1770830945.9278526,0.256,LEFT,0
1770830945.9718366,0.241,LEFT,0
1770830946.018011,0.277,LEFT,0
1770830946.0654218,0.245,LEFT,0
1770830946.1052752,0.297,LEFT,0
1770830946.1498458,0.354,LEFT,0
1770830946.1945183,0.232,LEFT,0
1770830946.2391768,0.0,LEFT,0
1770830946.2819643,0.0,LEFT,0
1770830946.3285115,0.0,LEFT,0
1770830946.3756618,0.0,LEFT,0
1770830946.4229386,0.0,LEFT,0
1770830946.4685156,0.0,LEFT,0
1770830946.5190094,0.0,LEFT,0
1770830946.5592334,0.0,LEFT,0
1770830946.6048503,0.243,LEFT,0
1770830946.65058,0.0,LEFT,0
1770830946.6926224,0.0,LEFT,0
1770830946.7422948,0.322,LEFT,0
1770830946.785838,0.286,LEFT,0
1770830946.8309493,0.309,LEFT,0
1770830946.8803895,0.278,LEFT,0
1770830946.921596,0.289,FORWARD,0
1770830946.9670086,0.28,RIGHT,1
1770830947.0119507,0.0,RIGHT,1
1770830947.0554304,0.0,RIGHT,1
1770830947.1017206,0.0,RIGHT,1
1770830947.146706,0.0,RIGHT,1
1770830947.1967783,0.0,RIGHT,1
1770830947.246848,0.359,RIGHT,1
1770830947.2814853,0.0,RIGHT,1
1770830947.3276632,0.0,RIGHT,1
1770830947.3731623,0.0,RIGHT,1
1770830947.421041,0.0,RIGHT,1
1770830947.4666035,0.0,RIGHT,1
1770830947.5125482,0.0,RIGHT,1
1770830947.5604365,0.0,RIGHT,1
1770830947.6088965,0.381,RIGHT,1
1770830947.6551588,0.337,RIGHT,1
1770830947.6955118,0.0,RIGHT,1
1770830947.7434194,0.309,FORWARD,1
1770830947.791979,0.321,FORWARD,1
1770830947.8319876,0.315,FORWARD,1
1770830947.8770287,0.345,FORWARD,1
1770830947.920999,0.303,FORWARD,1
1770830947.9699926,0.326,FORWARD,1
1770830948.0099573,0.309,FORWARD,1
1770830948.0564766,0.281,FORWARD,1
1770830948.1004696,0.299,FORWARD,1
1770830948.1455374,0.291,FORWARD,1
1770830948.1939154,0.29,FORWARD,1
1770830948.2358346,0.264,FORWARD,1
1770830948.2828681,0.231,FORWARD,1
1770830948.329419,0.251,FORWARD,1
1770830948.373196,0.25,FORWARD,1
1770830948.416655,0.252,FORWARD,1
1770830948.460586,0.255,FORWARD,1
1770830948.5099275,0.255,FORWARD,1
1770830948.5531826,0.265,FORWARD,1
1770830948.6008854,0.26,FORWARD,1
1770830948.6441786,0.26,FORWARD,1
1770830948.6900992,0.276,FORWARD,1
1770830948.7365239,0.276,FORWARD,1
1770830948.7824426,0.266,FORWARD,1
1770830948.8313613,0.236,FORWARD,1
1770830948.870038,0.274,FORWARD,1
1770830948.9194415,0.256,FORWARD,1
1770830948.9600244,0.256,FORWARD,1
1770830949.0033822,0.271,FORWARD,1
1770830949.0505238,0.263,FORWARD,1
1770830949.0935724,0.266,FORWARD,1
1770830949.1372292,0.296,FORWARD,1
1770830949.1884468,0.265,FORWARD,1
1770830949.2275214,0.266,FORWARD,1
1770830949.2741168,0.277,FORWARD,1
1770830949.3246474,0.27,FORWARD,1
1770830949.3649175,0.285,FORWARD,1
1770830949.406426,0.277,FORWARD,1
1770830949.4497771,0.272,FORWARD,1
1770830949.4959254,0.281,FORWARD,1
1770830949.5424893,0.282,FORWARD,1
1770830949.5834177,0.276,FORWARD,1
1770830949.6329103,0.266,FORWARD,1
1770830949.6748936,0.266,FORWARD,1
1770830949.7216737,0.275,FORWARD,1
1770830949.7686024,0.282,FORWARD,1
1770830949.8132453,0.266,FORWARD,1
1770830949.8578455,0.271,FORWARD,1
1770830949.9004643,0.287,FORWARD,1
1770830949.9452536,0.288,FORWARD,1
1770830949.9928715,0.299,FORWARD,1
1770830950.0363474,0.275,FORWARD,1
1770830950.0768514,0.262,FORWARD,1
1770830950.1221397,0.277,FORWARD,1
1770830950.1666079,0.266,FORWARD,1
1770830950.2141404,0.277,FORWARD,1
1770830950.255472,0.302,FORWARD,1
1770830950.301005,0.269,FORWARD,1
1770830950.3453403,0.285,FORWARD,1
1770830950.3931136,0.287,FORWARD,1
1770830950.4370923,0.281,FORWARD,1
1770830950.4804816,0.324,FORWARD,1
1770830950.52458,0.366,FORWARD,1
1770830950.5714664,0.326,FORWARD,1
1770830950.6176202,0.257,FORWARD,1
1770830950.659662,0.369,FORWARD,1
1770830950.7045667,0.328,FORWARD,1
1770830950.7484124,0.399,FORWARD,1
1770830950.7922487,0.358,FORWARD,1
1770830950.8368328,0.166,FORWARD,1
1770830950.8795025,0.124,FORWARD,1
1770830950.9239447,0.199,FORWARD,1
1770830950.9709814,0.24,FORWARD,1
1770830951.0186489,0.279,FORWARD,1
1770830951.062168,0.269,LEFT,1
1770830951.1086075,0.295,LEFT,1
1770830951.1506703,0.248,LEFT,1
1770830951.1972516,0.313,LEFT,1
1770830951.234812,0.0,LEFT,1
1770830951.2822866,0.0,LEFT,1
1770830951.3281221,0.0,LEFT,1
1770830951.372569,0.0,LEFT,1
1770830951.4220002,0.0,LEFT,1
1770830951.4668636,0.0,LEFT,1
1770830951.5121515,0.0,LEFT,1
1770830951.554367,0.0,LEFT,1
1770830951.5981588,0.0,LEFT,1
1770830951.6459835,0.274,LEFT,1
1770830951.6946275,0.241,LEFT,1
1770830951.7372117,0.3,LEFT,1
1770830951.7814002,0.257,LEFT,1
1770830951.8226736,0.313,LEFT,1
1770830951.8666756,0.284,LEFT,1
1770830951.9107242,0.266,FORWARD,1
1770830951.9556773,0.276,FORWARD,1
1770830952.0018947,0.29,FORWARD,1
1770830952.0416346,0.0,FORWARD,1
1770830952.0932875,0.394,RIGHT,1
1770830952.1366196,0.408,RIGHT,1
1770830952.1800349,0.408,RIGHT,1
1770830952.2301621,0.377,RIGHT,1
1770830952.2696517,0.432,RIGHT,1
1770830952.3132164,0.0,RIGHT,1
1770830952.354355,0.0,RIGHT,1
1770830952.4017243,0.0,RIGHT,1
1770830952.4442337,0.0,RIGHT,1
1770830952.490508,0.0,RIGHT,1
1770830952.5395372,0.251,RIGHT,1
1770830952.5875218,0.262,RIGHT,1
1770830952.6308699,0.307,FORWARD,1
1770830952.672074,0.313,FORWARD,1
1770830952.720313,0.287,FORWARD,1
1770830952.7632308,0.293,FORWARD,1
1770830952.8092833,0.266,FORWARD,1
1770830952.8547702,0.256,FORWARD,1
1770830952.9018598,0.272,FORWARD,1
1770830952.956504,0.261,FORWARD,1
1770830952.9912345,0.25,FORWARD,1
1770830953.035439,0.212,FORWARD,1
1770830953.0786326,0.223,FORWARD,1
1770830953.125029,0.19,FORWARD,1
1770830953.169803,0.208,FORWARD,1
1770830953.2143464,0.257,FORWARD,1
1770830953.2625299,0.235,FORWARD,1
1770830953.2985995,0.262,FORWARD,1
1770830953.345278,0.23,FORWARD,1
1770830953.38681,0.233,FORWARD,1
1770830953.4354558,0.243,FORWARD,1
1770830953.4831324,0.223,FORWARD,1
1770830953.52526,0.212,FORWARD,1
1770830953.573462,0.227,FORWARD,1
1770830953.6183887,0.241,FORWARD,1
